externalStatus,internalStatus
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
"Gate out, Empty",Empty Return
Gate in,Gate In
Load on MSC ORION / 227N,Loaded on Vessel
Discharge,Departure
On rail,On Rail
Off rail,Off Rail
Gate out,Gate Out
"Gate out, Empty",Empty Return
Gate in,Gate In
Load on MSC ORION / 227N,Loaded on Vessel
Discharge,Departure
On rail,On Rail
Off rail,Off Rail
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Loaded on Board,Loaded on Vessel
Expected Arrival Update,Arrival
Loaded on Train,Loaded on Vessel
Rail Arrival in-Transit,Arrival
Expected Arrival at Dest. Ramp,Arrival
Expected Arrival Place of Delivery,Arrival
Loaded on Board,Loaded on Vessel
Expected Arrival Update,Arrival
Loaded on Train,Loaded on Vessel
Rail Arrival in-Transit,Arrival
Expected Arrival at Dest. Ramp,Arrival
Expected Arrival Place of Delivery,Arrival
Loaded on Board,Loaded on Vessel
Expected Arrival Update,Arrival
Loaded on Train,Loaded on Vessel
Rail Arrival in-Transit,Arrival
Expected Arrival at Dest. Ramp,Arrival
Expected Arrival Place of Delivery,Arrival
Loaded on Board,Loaded on Vessel
Expected Arrival Update,Arrival
Loaded on Train,Loaded on Vessel
Rail Arrival in-Transit,Arrival
Expected Arrival at Dest. Ramp,Arrival
Expected Arrival Place of Delivery,Arrival
Loaded on Board,Loaded on Vessel
Expected Arrival Update,Arrival
Loaded on Train,Loaded on Vessel
Rail Arrival in-Transit,Arrival
Expected Arrival at Dest. Ramp,Arrival
Expected Arrival Place of Delivery,Arrival
Loaded on Board,Loaded on Vessel
Expected Arrival Update,Arrival
Loaded on Train,Loaded on Vessel
Rail Arrival in-Transit,Arrival
Expected Arrival at Dest. Ramp,Arrival
Expected Arrival Place of Delivery,Arrival
Loaded on Board,Loaded on Vessel
Expected Arrival Update,Arrival
Loaded on Train,Loaded on Vessel
Rail Arrival in-Transit,Arrival
Expected Arrival at Dest. Ramp,Arrival
Expected Arrival Place of Delivery,Arrival
Loaded on Board,Loaded on Vessel
Expected Arrival Update,Arrival
Loaded on Train,Loaded on Vessel
Rail Arrival in-Transit,Arrival
Expected Arrival at Dest. Ramp,Arrival
Expected Arrival Place of Delivery,Arrival
Empty Container Release to Shipper,Empty Container Released
Gate In to Outbound Terminal,Outbound Terminal
Loaded on 'MARINA ONE 001S' at Port of Loading MARINA ONE 001S,Loaded on Vessel
'MARINA ONE 001S' Departure from Port of Loading MARINA ONE 001S,Departure
'MARINA ONE 001S' Arrival at Port of Discharging MARINA ONE 001S,Arrival
Unloaded from 'MARINA ONE 001S' at Port of Discharging MARINA ONE 001S,Unloaded on Vessel
Empty Container Returned from Customer,Empty Return
Empty Container Release to Shipper,Empty Container Released
Gate In to Outbound Terminal,Outbound Terminal
Loaded on 'MARINA ONE 001S' at Port of Loading MARINA ONE 001S,Loaded on Vessel
'MARINA ONE 001S' Departure from Port of Loading MARINA ONE 001S,Departure
'MARINA ONE 001S' Arrival at Port of Discharging MARINA ONE 001S,Arrival
Unloaded from 'MARINA ONE 001S' at Port of Discharging MARINA ONE 001S,Unloaded on Vessel
Empty Container Returned from Customer,Empty Return
Empty Container Release to Shipper,Empty Container Released
Gate In to Outbound Terminal,Outbound Terminal
Loaded on 'MARINA ONE 001S' at Port of Loading MARINA ONE 001S,Loaded on Vessel
'MARINA ONE 001S' Departure from Port of Loading MARINA ONE 001S,Departure
'MARINA ONE 001S' Arrival at Port of Discharging MARINA ONE 001S,Arrival
Unloaded from 'MARINA ONE 001S' at Port of Discharging MARINA ONE 001S,Unloaded on Vessel
Empty Container Returned from Customer,Empty Return
Empty Container Release to Shipper,Empty Container Released
Gate In to Outbound Terminal,Outbound Terminal
Loaded on 'MARINA ONE 001S' at Port of Loading MARINA ONE 001S,Loaded on Vessel
'MARINA ONE 001S' Departure from Port of Loading MARINA ONE 001S,Departure
'MARINA ONE 001S' Arrival at Port of Discharging MARINA ONE 001S,Arrival
Unloaded from 'MARINA ONE 001S' at Port of Discharging MARINA ONE 001S,Unloaded on Vessel
Empty Container Returned from Customer,Empty Return
Empty Container Release to Shipper,Empty Container Released
Gate In to Outbound Terminal,Outbound Terminal
Loaded on 'MARINA ONE 001S' at Port of Loading MARINA ONE 001S,Loaded on Vessel
'MARINA ONE 001S' Departure from Port of Loading MARINA ONE 001S,Departure
'MARINA ONE 001S' Arrival at Port of Discharging MARINA ONE 001S,Arrival
Unloaded from 'MARINA ONE 001S' at Port of Discharging MARINA ONE 001S,Unloaded on Vessel
Empty Container Returned from Customer,Empty Return
Empty Container Release to Shipper,Empty Container Released
Gate In to Outbound Terminal,Outbound Terminal
Loaded on 'MARINA ONE 001S' at Port of Loading MARINA ONE 001S,Loaded on Vessel
'MARINA ONE 001S' Departure from Port of Loading MARINA ONE 001S,Departure
'MARINA ONE 001S' Arrival at Port of Discharging MARINA ONE 001S,Arrival
Unloaded from 'MARINA ONE 001S' at Port of Discharging MARINA ONE 001S,Unloaded on Vessel
Empty Container Returned from Customer,Empty Return
Empty Container Release to Shipper,Empty Container Released
Gate In to Outbound Terminal,Outbound Terminal
Loaded on 'MARINA ONE 001S' at Port of Loading MARINA ONE 001S,Loaded on Vessel
'MARINA ONE 001S' Departure from Port of Loading MARINA ONE 001S,Departure
'MARINA ONE 001S' Arrival at Port of Discharging MARINA ONE 001S,Arrival
Unloaded from 'MARINA ONE 001S' at Port of Discharging MARINA ONE 001S,Unloaded on Vessel
Empty Container Returned from Customer,Empty Return
Empty Container Release to Shipper,Empty Container Released
Gate In to Outbound Terminal,Outbound Terminal
Loaded on 'MARINA ONE 001S' at Port of Loading MARINA ONE 001S,Loaded on Vessel
'MARINA ONE 001S' Departure from Port of Loading MARINA ONE 001S,Departure
'MARINA ONE 001S' Arrival at Port of Discharging MARINA ONE 001S,Arrival
Unloaded from 'MARINA ONE 001S' at Port of Discharging MARINA ONE 001S,Unloaded on Vessel
Empty Container Returned from Customer,Empty Return
Empty Container Release to Shipper,Empty Container Released
Gate In to Outbound Terminal,Outbound Terminal
Loaded on 'MARINA ONE 001S' at Port of Loading MARINA ONE 001S,Loaded on Vessel
'MARINA ONE 001S' Departure from Port of Loading MARINA ONE 001S,Departure
'MARINA ONE 001S' Arrival at Port of Discharging MARINA ONE 001S,Arrival
Unloaded from 'MARINA ONE 001S' at Port of Discharging MARINA ONE 001S,Unloaded on Vessel
Empty Container Returned from Customer,Empty Return
"Gate out, Empty",Empty Return
Gate in,Gate In
Load on MOGENS MAERSK / 246W,Loaded on Vessel
Discharge,Departure
Load on MSC ALEXANDRA / 248W,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
"Gate out, Empty",Empty Return
Gate in,Gate In
Gate out,Gate Out
Gate in,Gate In
Load on SAN CLEMENTE / 244E,Loaded on Vessel
Discharge,Departure
Load on MAERSK GUATEMALA / 247E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Estimated Time of Arrival,Arrival
Export Loaded on Vessel,Loaded on Vessel
Export Unloaded from Rail,Unloaded on Vessel
Export Rail Departure,Departure
Export Loaded on Rail,Loaded on Vessel
Empty to Shipper,Empty Container Released
Estimated Time of Arrival,Arrival
Export Loaded on Vessel,Loaded on Vessel
Export Unloaded from Rail,Unloaded on Vessel
Export Rail Departure,Departure
Export Loaded on Rail,Loaded on Vessel
Empty to Shipper,Empty Container Released
Estimated Time of Arrival,Arrival
Export Loaded on Vessel,Loaded on Vessel
Export Unloaded from Rail,Unloaded on Vessel
Export Rail Departure,Departure
Export Loaded on Rail,Loaded on Vessel
Empty to Shipper,Empty Container Released
Estimated Time of Arrival,Arrival
Export Loaded on Vessel,Loaded on Vessel
Export Unloaded from Rail,Unloaded on Vessel
Export Rail Departure,Departure
Export Loaded on Rail,Loaded on Vessel
Empty to Shipper,Empty Container Released
"Gate out, Empty",Empty Return
Gate in,Gate In
Load on MSC ORION / 227N,Loaded on Vessel
Discharge,Departure
On rail,On Rail
Off rail,Off Rail
Gate out,Gate Out
"Gate out, Empty",Empty Return
Gate in,Gate In
Load on MSC ORION / 227N,Loaded on Vessel
Discharge,Departure
On rail,On Rail
Off rail,Off Rail
Gate out,Gate Out
"Gate out, Empty",Empty Return
Gate in,Gate In
Load on MSC ORION / 227N,Loaded on Vessel
Discharge,Departure
On rail,On Rail
Off rail,Off Rail
Gate out,Gate Out
"Gate out, Empty",Empty Return
Gate in,Gate In
Load on MSC ORION / 227N,Loaded on Vessel
Discharge,Departure
On rail,On Rail
Off rail,Off Rail
Gate out,Gate Out
"Gate out, Empty",Empty Return
Gate in,Gate In
Load on MSC ORION / 227N,Loaded on Vessel
Discharge,Departure
On rail,On Rail
Off rail,Off Rail
Gate out,Gate Out
"Gate out, Empty",Empty Return
Gate in,Gate In
Load on MSC ORION / 227N,Loaded on Vessel
Discharge,Departure
On rail,On Rail
Off rail,Off Rail
Gate out,Gate Out
"Gate out, Empty",Empty Return
Gate in,Gate In
Load on MSC ORION / 227N,Loaded on Vessel
Discharge,Departure
On rail,On Rail
Off rail,Off Rail
Gate out,Gate Out
"Gate out, Empty",Empty Return
Gate in,Gate In
Load on MSC ORION / 227N,Loaded on Vessel
Discharge,Departure
On rail,On Rail
Off rail,Off Rail
Gate out,Gate Out
"Gate out, Empty",Empty Return
Gate in,Gate In
Load on MSC ORION / 227N,Loaded on Vessel
Discharge,Departure
On rail,On Rail
Off rail,Off Rail
Gate out,Gate Out
"Gate out, Empty",Empty Return
Gate in,Gate In
Load on MSC ORION / 227N,Loaded on Vessel
Discharge,Departure
On rail,On Rail
Off rail,Off Rail
Gate out,Gate Out
"Gate out, Empty",Empty Return
Gate in,Gate In
Load on MSC ORION / 227N,Loaded on Vessel
Discharge,Departure
On rail,On Rail
Off rail,Off Rail
Gate out,Gate Out
"Gate out, Empty",Empty Return
Gate in,Gate In
Load on MSC ORION / 227N,Loaded on Vessel
Discharge,Departure
On rail,On Rail
Off rail,Off Rail
Gate out,Gate Out
Loaded at T/S POL,Loaded on Vessel
Loaded at First POL,Loaded on Vessel
Loaded at T/S POL,Loaded on Vessel
Loaded at First POL,Loaded on Vessel
Loaded at T/S POL,Loaded on Vessel
Loaded at First POL,Loaded on Vessel
Loaded at T/S POL,Loaded on Vessel
Loaded at First POL,Loaded on Vessel
Loaded at T/S POL,Loaded on Vessel
Loaded at First POL,Loaded on Vessel
Loaded at T/S POL,Loaded on Vessel
Loaded at First POL,Loaded on Vessel
Loaded at T/S POL,Loaded on Vessel
Loaded at First POL,Loaded on Vessel
Loaded at T/S POL,Loaded on Vessel
Loaded at First POL,Loaded on Vessel
Loaded at T/S POL,Loaded on Vessel
Loaded at First POL,Loaded on Vessel
Loaded at T/S POL,Loaded on Vessel
Loaded at First POL,Loaded on Vessel
Loaded at T/S POL,Loaded on Vessel
Loaded at First POL,Loaded on Vessel
Loaded at T/S POL,Loaded on Vessel
Loaded at First POL,Loaded on Vessel
Loaded at T/S POL,Loaded on Vessel
Loaded at First POL,Loaded on Vessel
Loaded at T/S POL,Loaded on Vessel
Loaded at First POL,Loaded on Vessel
Loaded at T/S POL,Loaded on Vessel
Loaded at First POL,Loaded on Vessel
Loaded at T/S POL,Loaded on Vessel
Loaded at First POL,Loaded on Vessel
Actual time of departure,Departure
Actual time of departure,Departure
Actual time of departure,Departure
Actual time of departure,Departure
Actual time of departure,Departure
Actual time of departure,Departure
Actual time of departure,Departure
Actual time of departure,Departure
Actual time of departure,Departure
Actual time of departure,Departure
Actual time of departure,Departure
Actual time of departure,Departure
Actual time of departure,Departure
Actual time of departure,Departure
Actual time of departure,Departure
Actual time of departure,Departure
Actual time of departure,Departure
Actual time of departure,Departure
Actual time of departure,Departure
Actual time of departure,Departure
Actual time of departure,Departure
Actual time of departure,Departure
Actual time of departure,Departure
Actual time of departure,Departure
Actual time of departure,Departure
Expected time of departure,Departure
Actual time of departure,Departure
Expected time of departure,Departure
Actual time of departure,Departure
Expected time of departure,Departure
Actual time of departure,Departure
Expected time of departure,Departure
Actual time of departure,Departure
Actual time of departure,Departure
Actual time of departure,Departure
Actual time of departure,Departure
Import Unloaded from Rail,Unloaded on Vessel
Import Loaded on Rail,Loaded on Vessel
Full Transshipment Loaded,Loaded on Vessel
Full Transshipment Loaded,Loaded on Vessel
Export Loaded on Vessel,Loaded on Vessel
Empty to Shipper,Empty Container Released
Import Unloaded from Rail,Unloaded on Vessel
Import Loaded on Rail,Loaded on Vessel
Full Transshipment Loaded,Loaded on Vessel
Full Transshipment Loaded,Loaded on Vessel
Export Loaded on Vessel,Loaded on Vessel
Empty to Shipper,Empty Container Released
Import Unloaded from Rail,Unloaded on Vessel
Import Loaded on Rail,Loaded on Vessel
Full Transshipment Loaded,Loaded on Vessel
Full Transshipment Loaded,Loaded on Vessel
Export Loaded on Vessel,Loaded on Vessel
Empty to Shipper,Empty Container Released
Import Unloaded from Rail,Unloaded on Vessel
Import Loaded on Rail,Loaded on Vessel
Full Transshipment Loaded,Loaded on Vessel
Full Transshipment Loaded,Loaded on Vessel
Export Loaded on Vessel,Loaded on Vessel
Empty to Shipper,Empty Container Released
Import Unloaded from Rail,Unloaded on Vessel
Import Loaded on Rail,Loaded on Vessel
Full Transshipment Loaded,Loaded on Vessel
Full Transshipment Loaded,Loaded on Vessel
Export Loaded on Vessel,Loaded on Vessel
Empty to Shipper,Empty Container Released
